
Using cuda device
Logging to runs/vba87plo/PPO_1
---------------------------------
| rollout/           |          |
|    value_loss           | 3.11e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 479        |
|    ep_rew_mean          | -0.667     |
| time/                   |            |
|    fps                  | 1084       |
|    iterations           | 102        |
|    time_elapsed         | 3083       |
|    total_timesteps      | 3342336    |
| train/                  |            |
|    approx_kl            | 0.03622982 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.954     |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00638    |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.0198    |
|    value_loss           | 3.53e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 457         |
|    ep_rew_mean          | -0.642      |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 103         |
|    time_elapsed         | 3113        |
|    total_timesteps      | 3375104     |
| train/                  |             |
|    approx_kl            | 0.032974012 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0596     |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0182     |
|    value_loss           | 4.17e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 453        |
|    ep_rew_mean          | -0.646     |
| time/                   |            |
|    fps                  | 1084       |
|    iterations           | 104        |
|    time_elapsed         | 3142       |
|    total_timesteps      | 3407872    |
| train/                  |            |
|    approx_kl            | 0.03248834 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0456    |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.019     |
|    value_loss           | 4.07e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 455        |
|    ep_rew_mean          | -0.659     |
| time/                   |            |
|    fps                  | 1084       |
|    iterations           | 105        |
|    time_elapsed         | 3172       |
|    total_timesteps      | 3440640    |
| train/                  |            |
|    approx_kl            | 0.03476497 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.043     |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.0213    |
|    value_loss           | 3.9e-05    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 469        |
|    ep_rew_mean          | -0.63      |
| time/                   |            |
|    fps                  | 1084       |
|    iterations           | 106        |
|    time_elapsed         | 3201       |
|    total_timesteps      | 3473408    |
| train/                  |            |
|    approx_kl            | 0.03473701 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0347    |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.0204    |
|    value_loss           | 4.14e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 473         |
|    ep_rew_mean          | -0.661      |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 107         |
|    time_elapsed         | 3232        |
|    total_timesteps      | 3506176     |
| train/                  |             |
