
Using cuda device
Logging to runs/lsgk41ka/PPO_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00589    |
|    n_updates            | 9000        |
|    policy_gradient_loss | -0.0177     |
|    value_loss           | 0.000128    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 902         |
|    time_elapsed         | 5535        |
|    total_timesteps      | 1847296     |
| train/                  |             |
|    approx_kl            | 0.009077459 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.447      |
|    explained_variance   | 0.305       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00346     |
|    n_updates            | 9010        |
|    policy_gradient_loss | -0.00581    |
|    value_loss           | 2.08e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 903         |
|    time_elapsed         | 5540        |
|    total_timesteps      | 1849344     |
| train/                  |             |
|    approx_kl            | 0.009210955 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.449      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0468     |
|    n_updates            | 9020        |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 1.23e-07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14         |
|    ep_rew_mean          | 0.33       |
| time/                   |            |
|    fps                  | 333        |
|    iterations           | 904        |
|    time_elapsed         | 5546       |
|    total_timesteps      | 1851392    |
| train/                  |            |
|    approx_kl            | 0.01548016 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.561     |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000822  |
|    n_updates            | 9030       |
|    policy_gradient_loss | -0.0179    |
|    value_loss           | 0.00034    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 905         |
|    time_elapsed         | 5551        |
|    total_timesteps      | 1853440     |
| train/                  |             |
|    approx_kl            | 0.012901062 |
|    clip_fraction        | 0.0935      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.452      |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000733    |
|    n_updates            | 9040        |
|    policy_gradient_loss | -0.00754    |
|    value_loss           | 5.69e-06    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14           |
|    ep_rew_mean          | 0.33         |
| time/                   |              |
|    fps                  | 333          |
|    iterations           | 906          |
|    time_elapsed         | 5558         |
|    total_timesteps      | 1855488      |
| train/                  |              |
|    approx_kl            | 0.0156155415 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.472       |
|    explained_variance   | 0.818        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0254      |
|    n_updates            | 9050         |
