Using cuda device
Logging to runs/ib7mzna5/PPO_1
---------------------------------
| rollout/           |          |
|    value_loss           | 0.00735     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.3        |
|    ep_rew_mean          | 0.797       |
| time/                   |             |
|    fps                  | 1105        |
|    iterations           | 111         |
|    time_elapsed         | 3290        |
|    total_timesteps      | 3637248     |
| train/                  |             |
|    approx_kl            | 0.025353625 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.892      |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0276     |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0158     |
|    value_loss           | 0.00771     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.5        |
|    ep_rew_mean          | 0.77        |
| time/                   |             |
|    fps                  | 1105        |
|    iterations           | 112         |
|    time_elapsed         | 3320        |
|    total_timesteps      | 3670016     |
| train/                  |             |
|    approx_kl            | 0.025953148 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.872      |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0119     |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0164     |
|    value_loss           | 0.00713     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21         |
|    ep_rew_mean          | 0.788      |
| time/                   |            |
|    fps                  | 1104       |
|    iterations           | 113        |
|    time_elapsed         | 3351       |
|    total_timesteps      | 3702784    |
| train/                  |            |
|    approx_kl            | 0.02685503 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.884     |
|    explained_variance   | 0.719      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0427    |
|    n_updates            | 1120       |
|    policy_gradient_loss | -0.0171    |
|    value_loss           | 0.00739    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.2        |
|    ep_rew_mean          | 0.799       |
| time/                   |             |
|    fps                  | 1104        |
|    iterations           | 114         |
|    time_elapsed         | 3381        |
|    total_timesteps      | 3735552     |
| train/                  |             |
|    approx_kl            | 0.025095023 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.884      |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00625    |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0173     |
|    value_loss           | 0.00709     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.8        |
|    ep_rew_mean          | 0.804       |
| time/                   |             |
|    fps                  | 1104        |
|    iterations           | 115         |
|    time_elapsed         | 3412        |
|    total_timesteps      | 3768320     |
| train/                  |             |
|    approx_kl            | 0.026918963 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.886      |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0094     |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0175     |
|    value_loss           | 0.0069      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.1        |
|    ep_rew_mean          | 0.789       |
| time/                   |             |
|    fps                  | 1103        |
|    iterations           | 116         |
|    time_elapsed         | 3443        |
